연월,가스가격,기름가격,상대가격
2007-01-01,73.6,97.08,0.76
2007-02-01,73.6,97.25,0.76
2007-03-01,71.55,100.61,0.72
2007-04-01,71.55,103.96,0.69
2007-05-01,74.89,107.27,0.7
2007-06-01,74.89,108.09,0.7
2007-07-01,74.89,109.95,0.69
2007-08-01,74.89,109.85,0.69
2007-09-01,83.24,112.46,0.75
2007-10-01,83.24,115.2,0.73
2007-11-01,85.65,122.21,0.71
2007-12-01,85.65,127.47,0.68
2008-01-01,83.24,128.93,0.65
2008-02-01,83.24,129.37,0.65
2008-03-01,83.24,133.6,0.63
2008-04-01,83.24,141.35,0.59
2008-05-01,83.24,155.7,0.54
2008-06-01,83.24,169.09,0.5
2008-07-01,83.24,173.66,0.48
2008-08-01,83.24,163.44,0.51
2008-09-01,83.24,158.03,0.53
2008-10-01,83.24,146.95,0.57
2008-11-01,86.52,123.5,0.71
2008-12-01,89.36,110.87,0.81
2009-01-01,88.12,108.25,0.82
2009-02-01,88.12,112.74,0.79
2009-03-01,88.12,114,0.78
2009-04-01,89.36,116.29,0.77
2009-05-01,89.36,114.22,0.79
2009-06-01,90.34,122.97,0.74
2009-07-01,96.46,125.52,0.77
2009-08-01,96.46,131.19,0.74
2009-09-01,96.46,129.6,0.75
2009-10-01,96.46,126.06,0.77
2009-11-01,96.46,131.97,0.74
2009-12-01,96.46,132.41,0.73
2010-01-01,98.43,134.87,0.73
2010-02-01,98.43,131.36,0.75
2010-03-01,98.43,136.73,0.72
2010-04-01,98.43,140.34,0.71
2010-05-01,98.43,139.13,0.71
2010-06-01,98.43,136.68,0.73
2010-07-01,98.43,135.03,0.73
2010-08-01,98.43,136.34,0.73
2010-09-01,102.41,134.65,0.77
2010-10-01,102.41,138.88,0.74
2010-11-01,96.84,143.15,0.68
2010-12-01,96.84,153.5,0.64
2011-01-01,102.22,160.24,0.64
2011-02-01,102.22,164.03,0.63
2011-03-01,102.22,179.88,0.57
2011-04-01,102.22,184.78,0.56
2011-05-01,108.22,179.36,0.61
